app,view,panel,classification,text,"app_version",disabled,"_key"
"SPL-311","License Usage by Index per Day.
The following Splunk search query will output license usage for each index for each day for the week to date. It will also output an average for each index over the course of the given time period.","license,pwn","splunk_internal","License Usage by Index per Day.
The following Splunk search query will output license usage for each index for each day for the week to date. It will also output an average for each index over the course of the given time period.","index=_internal source=*license_usage.log type=""Usage"" splunk_server=* earliest=-1w@d
| eval Date=strftime(_time, ""%Y/%m/%d"")
| eventstats sum(b) as volume by idx, Date
| eval MB=round(volume/1024/1024,5)
| timechart first(MB) AS volume by idx",0,5f62cccb668db2340e11a49b
"SPL-312","Data Consumption",license,"splunk_internal","Data Consumption","index=_internal source=*license_usage.log type=Usage
| eval GB = b/1024/1024/1024
| timechart sum(GB) as GBytes
| streamstats sum(GBytes) as GB_Used
| predict GB_Used as GB_Expected algorithm=LLT future_timespan=14
| fields – Gbytes",0,5f62cccb668db2340e11a49c
"SPL-313","Spread out scheduled searches.","audit,search","splunk_internal","Spread out scheduled searches.","index=_internal source=*metrics.log group=searchscheduler
| timechart partial=false span=10m sum(dispatched) AS Started sum(skipped) AS Skipped",0,5f62cccb668db2340e11a49d
"SPL-314","Are my forwarders connecting to my receiver?",inputs,Other,"Are my forwarders connecting to my receiver? Which IP addresses are connecting to
Splunk as inputs, and how many times is each IP logged in metrics.log?","index=_internal source=*metrics.log* tcpin_connections
| stats count by sourceIp",0,5f62cccb668db2340e11a49e
"SPL-315","To measure the delay between the time stamp of the events and the indexing time (the time that the indexer receives and processes the events), use the following method: Look at the delay per host for the Splunk internal logs.","delay,pwn","splunk_internal","To measure the delay between the time stamp of the events and the indexing time (the time that the indexer receives and processes the events), use the following method: Look at the delay per host for the Splunk internal logs.","index=_internal source=*splunkd.log*
| eval delay_sec=_indextime-_time
| timechart min(delay_sec) avg(delay_sec) max(delay_sec) by host
",0,5f62cccb668db2340e11a49f
"SPL-316","Base for Summary Indexing: Dashboard Optimization","indexing,optimization,summary",misc,"Base for Summary Indexing: Dashboard Optimization","index=_internal source=*splunkd_access.log
| bucket _time span=1h
| sistats avg(some) by _time, method, status
| addinfo
| collect index=",0,5f62cccb668db2340e11a4a0
"SPL-317","Search to end all errors.
Identifies frequently occurring errors in your splunk instance. LSS knocking out the top 10 on this list will make your splunk instance very happy.","errors,pwn","splunk_internal","Search to end all errors.
Identifies frequently occurring errors in your splunk instance. LSS knocking out the top 10 on this list will make your splunk instance very happy.","index=_internal sourcetype=""splunkd"" log_level=""ERROR""
| stats sparkline count dc(host) as hosts last(_raw) as last_raw_msg values(sourcetype) as sourcetype last(_time) as last_msg_time first(_time) as first_msg_time values(index) as index by punct
| eval delta=round((first_msg_time-last_msg_time),2)
| eval msg_per_sec=round((count/delta),2)
| convert ctime(last_msg_time) ctime(first_msg_time)
| table last_raw_msg count hosts sparkline msg_per_sec sourcetype index first_msg_time last_msg_time delta
| sort -count",0,5f62cccb668db2340e11a4a1
"SPL-318","Detailed list of Errors Per Host Detailed list of Errors Per Host.
The following Splunk search will return a detailed list (by message) of errors associated with hosts running a universal forwarder:","error,errors,host,pwn,rest,splunkd","splunk_internal","Detailed list of Errors Per Host Detailed list of Errors Per Host.
The following Splunk search will return a detailed list (by message) of errors associated with hosts running a universal forwarder:","index=_internal sourcetype=""splunkd"" log_level=""ERROR""
| stats sparkline count dc(host) as uniqhosts last(message) as message last(_time) as last first(_time) as first by punct
| convert ctime(last) ctime(first)
| table message count uniqhosts sparkline first last
| sort -count
| rename message as ""Error Output"" count as Count uniqhosts as ""Number of Hosts"" first as ""First Occurance"" last as ""Most Recent Occurance""",0,5f62cccb668db2340e11a4a2
"SPL-319","Ensure no scheduled searches are running on indexers.","audit,searches","splunk_internal","Ensure no scheduled searches are running on indexers.","index=_internal sourcetype=scheduler result_count host!=acdc-sec-splk-shcp*
| extract pairdelim="","", kvdelim=""="", auto=f
| stats avg(result_count) min(result_count) max(result_count), sparkline(avg(result_count)) AS result_sparkline avg(run_time) min(run_time) max(run_time) sum(run_time) values(host) AS hosts count AS execution_count by savedsearch_name, app
| rename savedsearch_name AS title
| makemv delim="","" values(host)
| eval host_count=mvcount(hosts)
| makemv delim="","" hosts
| where app!=""TA-fire_brigade"" AND host_count > 1
| sort - ""avg(run_time)""",0,5f62cccb668db2340e11a4a3
"SPL-320","Average Splunk Web requests by hour","activity,congestion,pwn,user",SPL,"Average Splunk Web requests by hour.
This query is pretty awesome! It helped enlighten us to exactly when our splunk infrastructure is being hit with users.","index=_internal sourcetype=splunk_web_access
 [ rest / splunk_server=local
 | fields splunk_server
 | rename splunk_server as host ]
 | bin _time span=1d
 | stats count by date_hour _time
 | appendpipe [ fields _time
 | dedup _time
 | eval date_hour=mvrange(0,24,1)
 | eval count=0
 | mvexpand date_hour ]
 | stats sum(count) as count by date_hour _time
 | stats avg(count) as avg by date_hour
 | sort date_hour",0,5f62cccb668db2340e11a4a4
"SPL-321","Large number of knowledge objects being pushed to the shcluster.",audit,"Knowledge_Objects ","Large number of knowledge objects being pushed to the shcluster.","index=_internal sourcetype=splunkd component=DistributedBundleReplicationManager bundle_file_size=*
| rex field=bundle_file_size ""(?<bundle_size>\d+)""
| eval bundle_size_mb=bundle_size/1024
| stats count max(bundle_size_mb) by host",0,5f62cccb668db2340e11a4a5
"SPL-322","License Usage Forecast Model.
The following query can be used for Splunk license capacity planning. It is only a prediction based on your current ingestion rate, and attempts to predict what your usage will be over the next 120 days. It is recommended not to use all time in your search, as the predict command takes quite a bit of […]",license,"splunk_internal","License Usage Forecast Model.
The following query can be used for Splunk license capacity planning. It is only a prediction based on your current ingestion rate, and attempts to predict what your usage will be over the next 120 days. It is recommended not to use all time in your search, as the predict command takes quite a bit of […]","index=_internal todaysbytesindexed startdaysago=60
| eval GB_Indexed = todaysBytesIndexed/1024/1024/1024
| timechart span=1d avg(""GB_Indexed"")
| predict avg(""GB_Indexed"") future_timespan=120 as ""Forecast Index Rate""
| rename avg(""GB_Indexed"") as ""Current Index Rate""",0,5f62cccb668db2340e11a4a6
"SPL-323",silly,coffee,misc,silly,"index=beerme earliest=@d+17h+15m latest=now item=beer OR item=wine OR item=liquor
| lookup nutritioninfo item OUTPUT alcohol_pct
| stats sum(eval((alcohol_pct/100)*qty) as oz_alcohol",0,5f62cccb668db2340e11a4a7
"SPL-104","The idea is to tie ESA emails together by message id.",email,GMC,"The idea is to tie ESA emails together by message id.","index=email
| transaction internal_message_id dcid icid maxevents=100 maxspan=30s endswith=""Message finished""",0,5f62cccb668db2340e11a4a8
"SPL-325","Qualys Active OS Vuln Count",qualys,security,"Qualys Active OS Vuln Count","index=qualys HOSTVULN SEVERITY=3 OR 4 OR 5 TYPE=""CONFIRMED"" earliest=-30d@d
| dedup HOST_ID, QID | search STATUS!=""FIXED""
| join QID [search index=qualys QID_INFO PATCHABLE=1]
| join HOST_ID [search index=qualys HOSTSUMMARY: OS=""Windows*"" NOT ""Windows Server*""
| where cidrmatch(""10.128.0.0/9"", IP) ]
| stats count(QID) as #_Vulns by OS | sort -#_Vulns | addcoltotals #_Vulns",0,5f62cccb668db2340e11a4a9
"SPL-326","To measure the delay between the time stamp of the events and the indexing time (the time that the indexer receives and processes the events), use the following method: Look at the delay in seconds per source for a particular host.
",delay,"splunk_internal","To measure the delay between the time stamp of the events and the indexing time (the time that the indexer receives and processes the events), use the following method: Look at the delay in seconds per source for a particular host.
","source=mysource host=myhost
| eval delay_sec=_indextime-_time
| timechart min(delay_sec) avg(delay_sec) max(delay_sec) by source",0,5f62cccb668db2340e11a4aa
"SPL-327","Index Sizes","pwn,rest","splunk_internal","Index Sizes","| REST /services/data/indexes
| eval currentDBSizeMB=tostring(currentDBSizeMB, ""commas"")
| eval totalEventCount=tostring(totalEventCount, ""commas"")
| eval frozenTimePeriodInHours=(frozenTimePeriodInSecs/60/60)
| table title splunk_server currentDBSizeMB frozenTimePeriodInHours maxTime minTime totalEventCount",0,5f62cccb668db2340e11a4ab
"SPL-328","View audit trail information stored in the local audit index.",audit,"splunk_internal","View audit trail information stored in the local audit index.","| audit",0,5f62cccb668db2340e11a4ac
"SPL-329","Check indexers to see if web access is available","access,web","splunk_internal","Check indexers to see if web access is available","| btool web
| where app!=""learned"" AND ([| inputlookup assets.csv where search_group=""dmc_customgroup_Indexer""
| stats count by host
| fields + host
| rename host AS sos_server
| format])
|  stats dc(app) AS app_count count AS stanza_count sum(linecount) AS setting_count by sos_server
| eventstats mode(stanza_count) AS mode_st mode(setting_count) AS mode_lc mode(app_count) AS mode_app
| eval Status=if(mode_st!=stanza_count OR mode_lc!=setting_count OR mode_app!=app_count,""elevated!!!deviation found"", ""low!!!ok"")
| eval ""Application Deviation""=app_count-mode_app
| eval ""Setting Deviation""=setting_count-mode_lc
| eval ""Stanza Deviation""=stanza_count-mode_st
| fields - mode*
| rename sos_server AS Host app_count AS ""Unique Applications"" stanza_count AS ""Stanza Count"" setting_count AS ""Setting Count""
| sort Status",0,5f62cccb668db2340e11a4ad
"SPL-330","Get a high level summary of your indexes (must be run on the indexer):",index,"splunk_internal","Get a high level summary of your indexes (must be run on the indexer):","| dbinspect",0,5f62cccb668db2340e11a4ae
"SPL-331","Combine dbinspect and REST api data for buckets. The dbinspect API doesn't return consistent information about the size of buckets.","addinfo,append,dbinspect,meta","splunk_internal","Combine dbinspect and REST api data for buckets. The dbinspect API doesn't return consistent information about the size of buckets.","| dbinspect index=*
| foreach *
    [eval dbinspect_FIELD = 'FIELD']
| table dbinspect_*
| append    [
	| rest splunk_server_group=dmc_group_cluster_master ""/services/cluster/master/buckets""
	| foreach *
	    [eval rest_api_FIELD = 'FIELD']
| table rest_api_*    ]
| eval bucketId=if(isNull(rest_api_title),dbinspect_bucketId,rest_api_title)
| stats values(*) as * by bucketId
| foreach rest_api_peers.*.*    [eval rest_api_<<MATCHSEG2>>=""""]
| foreach rest_api_peers.*.*    [eval rest_api_<<MATCHSEG2>>=if (""<<MATCHSEG1>>""=dbinspect_bucketId,'FIELD','<<MATCHSEG2>>')]
| fields - rest_api_peers.*",0,5f62cccb668db2340e11a4af
"SPL-332","Returns information about the buckets in the Splunk index that you specify Returns information about the buckets in the Splunk index that you specify.","audit,buckets,dbinspect","splunk_internal","Returns information about the buckets in the Splunk index that you specify Returns information about the buckets in the Splunk index that you specify.","| dbinspect index=_internal span=1d",0,5f62cccb668db2340e11a4b0
"SPL-333","Create a field whose name is the value of another field.",field,"splunk_internal","Create a field whose name is the value of another field.","| eval {aName}=aValue",0,5f62cccb668db2340e11a4b1
"SPL-334","Count number of events of Splunk processes","events,splunkd","splunk_internal","Count number of events of Splunk processes","| eventcount index=_internal",0,5f62cccb668db2340e11a4b2
"SPL-335","Search to show Raw Data Size, Size of Data on the Disk, and Compression Ratio overall","disk,indexes,pwn","splunk_internal","Search to show Raw Data Size, Size of Data on the Disk, and Compression Ratio overall","| eventcount summarize=false index=* | dedup index | fields index
| map maxsearches=100 search=""|dbinspect index=\""$index$\""| fields rawSize, sizeOnDiskMB, eventCount | table rawSize, sizeOnDiskMB, eventCount""
| stats sum(rawSize) AS rawTotal, sum(sizeOnDiskMB) AS diskTotalinMB, sum(eventCount) AS Total_Events
| eval rawTotalinMB=(rawTotal / 1024 / 1024)
| eval compression=(diskTotalinMB / rawTotalinMB * 100)
| eval Compression_Ratio=tostring(round((100 - compression),2)) + ""%""
| eval Raw_Total_MB=tostring(round(rawTotalinMB,2),""commas"")
| eval OnDisk_Total_MB=tostring(round(diskTotalinMB,4),""commas"")
| eval Total_Events=tostring(Total_Events,""commas"")
| table Total_Events, Raw_Total_MB, OnDisk_Total_MB, Compression_Ratio",0,5f62cccb668db2340e11a4b3
